h_Actual, 7.18231, 6.66228, 3.79921, 4.10645, 8.79286, 5.80867, 5.24873, 2.7914, 0.308506, h_ATC_minus_MB, 2.1371, 4.1746, 0.801528, 1.96628, 3.76571, 1.6394, 0.926684, 2.13791, 1.03126, h_ATC_minus_SC, 2.97469, 2.03884, 2.32424, 0.889123, 4.41341, 2.82226, 0.920239, 2.03416, 0.0165935, 
h_Actual, 8.12279, 6.80313, 2.7469, 3.01454, 7.75698, 5.78636, 3.51604, 3.54417, 2.48348, h_ATC_minus_MB, 4.29736, 4.48751, -0.313035, 0.806081, 2.55324, 1.0204, 1.11124, 1.67103, 0.924347, h_ATC_minus_SC, 4.95102, 2.36015, 1.5484, -1.18608, 3.20617, 2.26781, 1.0062, 1.5676, -0.402254, 
h_Actual, 8.80504, 5.40469, 2.1611, 3.05567, 7.58121, 2.74008, 5.38193, 0.990155, 0.732368, h_ATC_minus_MB, 4.41936, 4.17028, 0.322253, 1.94406, 3.99357, 0.430295, 2.19716, -1.60885, -1.24593, h_ATC_minus_SC, 5.06834, 1.93695, 1.93206, 0.855318, 4.59578, 1.5524, 2.62568, -1.25034, 0.906152, 
h_Actual, 7.7746, 6.35095, 0.862839, 5.116, 8.11661, 2.59141, 5.18933, 3.83483, 2.35886, h_ATC_minus_MB, 3.65396, 4.59277, -0.735111, 3.68721, 3.40172, 0.845595, 0.93232, 1.51665, -1.35952, h_ATC_minus_SC, 4.39141, 2.52064, 1.32131, 2.81632, 4.07837, -0.978971, 1.15891, 1.24092, 1.08485, 
h_Actual, 6.08607, 7.64241, 2.15651, 4.29967, 7.68697, 3.15367, 4.56707, 4.59386, 1.74232, h_ATC_minus_MB, 2.51601, 4.00074, -1.39219, 2.44128, 2.6607, 0.262235, 1.55093, 2.25632, 1.72848, h_ATC_minus_SC, 3.34955, 1.75292, 1.12431, 1.43952, 3.35237, 1.67291, 1.40517, 2.08262, -0.88146, 
h_Actual, 8.05422, 6.39428, 2.5243, 5.97666, 7.72906, 3.45662, 5.72067, 3.04198, 1.57127, h_ATC_minus_MB, 2.32619, 3.82017, 0.957614, 2.28438, 3.24252, -0.538176, 1.64725, 0.257309, 0.195144, h_ATC_minus_SC, 3.1764, 1.58905, 2.51649, 1.22946, 3.90815, 1.09908, 1.90337, 0.0962005, 0.0327062, 
h_Actual, 7.61612, 6.96601, 2.53527, 2.825, 9.08402, 4.1685, 4.70191, 0.868262, 3.11083, h_ATC_minus_MB, 3.19488, 2.36497, 0.0944639, 1.04623, 5.10183, 1.08919, 1.05037, 0.87418, -0.73439, h_ATC_minus_SC, 3.92255, -0.970055, 1.77937, -0.229092, 5.62359, 2.34304, 1.22807, 0.792191, 0.854279, 
h_Actual, 5.1715, 4.84821, 2.20838, 3.13755, 7.62164, 5.60259, 4.16178, 3.09031, 1.8039, h_ATC_minus_MB, 3.37208, 4.16692, -0.182623, 0.744675, 2.36187, -0.060606, 0.347344, 1.42178, -0.935957, h_ATC_minus_SC, 4.10946, 2.04751, 1.69279, -1.88716, 3.10504, 1.34931, 0.551433, 1.2606, 1.26661, 
h_Actual, 8.66542, 7.07465, 3.94746, 4.16618, 8.86793, 4.05743, 0.0404481, 2.86753, 3.93329, h_ATC_minus_MB, 4.22416, 3.53572, 0.838585, 1.77794, 5.27343, 1.43375, 0.191338, 1.41255, -0.404775, h_ATC_minus_SC, 4.8638, 1.03595, 2.30457, 0.693634, 5.79829, 2.53066, 0.303861, 1.30228, 0.636475, 
h_Actual, 6.84433, 5.32163, 1.76834, 2.41635, 10.5957, 3.27859, 5.07128, -1.26264, 1.1156, h_ATC_minus_MB, 3.81658, 3.65924, -2.349, 0.555377, 5.32576, 0.364194, 0.0816058, -0.896317, -2.06497, h_ATC_minus_SC, 4.46155, 1.24714, 0.970621, -1.13734, 5.81531, -0.297888, 0.0949417, -1.05582, 1.28861, 
h_Actual, 6.04765, 7.21915, 1.28925, 2.62233, 10.7543, 5.17892, 5.92063, 3.04911, 2.25086, h_ATC_minus_MB, 3.74012, 4.06486, -0.561307, 2.03395, 4.32521, 0.525692, 1.22302, 2.28603, -0.529938, h_ATC_minus_SC, 4.42926, 1.8299, 0.568681, 1.03333, 4.89455, 1.9706, 1.39873, 2.16903, 0.929372, 
h_Actual, 10.1416, 5.6638, 4.44241, 3.92425, 9.42469, 3.577, 4.43773, 2.38144, 2.43872, h_ATC_minus_MB, 4.48958, 4.08976, 1.16895, 1.80933, 3.87506, 0.245718, 1.34049, -0.166024, 0.112097, h_ATC_minus_SC, 5.15902, 1.93391, 2.67916, 0.677309, 4.48405, 1.69587, 1.70192, -0.299586, 1.63575, 
h_Actual, 6.40693, 6.72003, 1.97887, 5.64947, 6.89206, 3.54457, 4.8728, 0.535521, 1.55868, h_ATC_minus_MB, 3.01642, 4.61598, 0.330754, 2.93754, 1.95604, -0.347699, 2.47346, -0.0372145, 0.253421, h_ATC_minus_SC, 3.83633, 2.65855, 2.0297, 1.96809, 2.7386, 1.15615, 2.82985, -0.235407, 0.134903, 
h_Actual, 7.84711, 6.28702, 1.02163, 1.9738, 8.40009, 2.95053, 2.8843, 2.9933, 1.67339, h_ATC_minus_MB, 2.67932, 3.36017, -1.46761, 0.875351, 2.45217, 1.09137, 0.536632, -0.620194, 0.88884, h_ATC_minus_SC, 3.4779, 0.966485, 0.972935, -0.796025, 3.17036, -1.55793, 0.141754, -0.879561, 0.146466, 
h_Actual, 8.46038, 6.38723, 3.21314, 4.13246, 7.74048, 4.26859, 3.67342, 5.03371, 2.07735, h_ATC_minus_MB, 3.60671, 3.13368, 0.374409, 2.4743, 3.03335, 0.768664, -0.322394, 2.32062, -0.382574, h_ATC_minus_SC, 4.32178, 0.502917, 2.03063, 1.44613, 3.71064, 2.07324, -0.489046, 2.17842, 0.893009, 
h_Actual, 5.79171, 4.8736, 3.18758, 3.32305, 9.62569, 5.5266, 5.1553, 2.92962, 1.21901, h_ATC_minus_MB, 3.47499, 3.34171, 0.275252, 0.582948, 3.74488, 0.699423, 1.17804, 2.03052, 1.26754, h_ATC_minus_SC, 4.1803, 0.902084, 1.92364, -1.76707, 4.34787, 2.00662, 1.12607, 1.8795, -0.203589, 
h_Actual, 6.93265, 6.71837, 2.82356, 3.41424, 7.8473, 3.81068, 5.75277, 0.935657, 0.801935, h_ATC_minus_MB, 3.43154, 4.38898, 0.891908, 1.12924, 3.56537, 1.14313, 0.743256, -2.06647, 1.28152, h_ATC_minus_SC, 4.15722, 2.27514, 2.42808, -0.213104, 4.17391, -2.0591, 0.465698, -1.89612, -0.0287364, 
h_Actual, 7.15602, 6.44889, 1.60713, 4.25519, 5.81166, 4.05394, 5.2823, 1.72222, 1.43626, h_ATC_minus_MB, 2.92311, 4.58386, -0.275124, 2.01552, 1.92314, 0.688293, 2.34276, 0.772359, 0.146853, h_ATC_minus_SC, 3.68972, 2.57048, 1.66351, 0.845284, 2.7361, 1.99867, 2.63465, 0.654565, 0.274587, 
h_Actual, 10.0617, 5.99019, 3.1955, 5.63119, 8.72735, 4.89221, 4.72019, 3.46954, 1.85764, h_ATC_minus_MB, 4.62251, 3.55477, -2.00188, 1.5629, 5.23523, -1.36342, 1.41444, 1.96697, 0.801736, h_ATC_minus_SC, 5.25982, 1.19796, 0.997548, 0.462158, 5.75536, 0.703299, 1.5625, 1.7404, -0.177091, 
h_Actual, 8.1076, 6.93816, 2.12405, 3.9729, 8.9829, 4.19337, 2.39756, 4.71415, 2.02471, h_ATC_minus_MB, 3.41212, 4.32482, 0.541064, 2.08776, 2.96436, 0.250745, 0.867327, 1.93682, 0.364237, h_ATC_minus_SC, 4.14396, 2.21244, 2.18316, 0.978499, 3.64779, 1.60819, 1.01513, 1.76162, 0.200799, 
h_Actual, 2.09905, 6.89403, 2.58163, -0.248094, 6.14078, 5.08069, 4.38659, 2.88022, 2.19267, h_ATC_minus_MB, 0.526625, 3.49108, -2.29393, -0.134371, 1.64694, 0.318338, 2.81921, 1.67278, 1.35525, h_ATC_minus_SC, 1.67971, 1.13252, 1.0341, -0.137091, 2.92389, 1.67078, 2.99178, 1.50744, -1.89997, 
h_Actual, 6.0293, 5.6597, 1.71979, 2.18566, 7.64709, 3.5645, 4.76489, 2.46166, 0.870938, h_ATC_minus_MB, 3.35509, 3.59486, 0.729209, 1.78661, 2.03214, 0.867875, 1.13355, 0.0395641, 1.48982, h_ATC_minus_SC, 4.10782, 1.3528, 2.30523, 0.634219, 2.79151, -0.659765, 1.23382, -0.0905049, -0.525744, 
h_Actual, 8.41449, 4.46849, 2.56818, 2.63485, 7.45572, 5.74293, 4.88862, 2.88387, 0.965738, h_ATC_minus_MB, 3.809, 2.90247, 0.320417, 1.46726, 3.27429, 0.167908, 0.19681, 0.446206, 0.159851, h_ATC_minus_SC, 4.50711, 0.305357, 2.01478, 0.188454, 3.93318, 1.53705, 0.149403, 0.342795, 0.486811, 
h_Actual, 7.69546, 5.0029, 1.61353, 2.83365, 9.33053, 5.42901, 4.97775, 3.16974, 3.23813, h_ATC_minus_MB, 2.65435, 3.99904, 0.601544, 1.96138, 3.68507, -0.557017, 1.35122, 1.75579, -0.851548, h_ATC_minus_SC, 3.43571, 1.7637, 2.18065, 0.883436, 4.32416, 0.308745, 1.6861, 1.54168, 1.20536, 
h_Actual, 6.60086, 4.04678, 2.92395, 3.25388, 6.74447, 4.27081, 4.58357, 3.61985, 2.28366, h_ATC_minus_MB, 3.16412, 3.42954, 0.362522, 1.35441, 3.21215, 0.790636, 0.504169, 1.45198, 0.587532, h_ATC_minus_SC, 3.92692, 1.05549, 2.08373, 0.065102, 3.8687, 1.98898, 0.792788, 1.25224, 2.14151, 
h_Actual, 8.39986, 6.75905, 2.16975, 3.67686, 8.83315, 6.36264, 6.23401, 2.71711, 2.29662, h_ATC_minus_MB, 3.96596, 3.00054, -1.11552, 1.73663, 3.09487, 2.15134, 2.2485, 0.932255, 0.691345, h_ATC_minus_SC, 4.64106, 0.362512, 1.18769, 0.55963, 3.75829, 3.18459, 2.61066, 0.805027, 1.9712, 
h_Actual, 8.22025, 6.00282, 2.94948, 2.82446, 10.53, 4.87941, 4.6832, 1.81672, -0.522379, h_ATC_minus_MB, 2.57739, 3.11866, 0.517617, 0.715528, 3.98437, 1.68241, 1.79275, 0.118085, 1.42748, h_ATC_minus_SC, 3.35627, 0.53963, 2.12655, -1.14808, 4.55663, 2.82803, 1.69825, 0.0341909, -0.63457, 
h_Actual, 8.99879, 5.01556, 2.42003, 3.67219, 8.79964, 3.94617, 4.70469, 3.25507, 2.99911, h_ATC_minus_MB, 4.78868, 2.28019, -0.43245, -0.277663, 2.72355, 0.714761, 2.05779, -0.0496458, -0.501809, h_ATC_minus_SC, 5.39906, -2.33814, 1.56797, -0.0134138, 3.3628, 1.85802, 2.35078, -0.159344, 0.463335, 
h_Actual, 8.23721, 5.75144, 3.00373, 6.87695, 8.65856, 2.55414, 5.65387, 2.18298, 1.54264, h_ATC_minus_MB, 4.86759, 3.06207, 1.30726, 3.35594, 2.41518, -1.099, 1.88838, 1.10975, 0.130883, h_ATC_minus_SC, 5.536, 0.421777, 2.8418, 2.41522, 3.15129, 0.707443, 2.08386, 0.885854, 0.256283, 
h_Actual, 6.65752, 4.86015, 1.13503, 2.95958, 8.69946, 4.34203, 4.59964, 2.09482, 1.60901, h_ATC_minus_MB, 3.24632, 3.29903, 0.0970334, 1.36222, 3.02298, 1.71263, 1.88673, 1.23423, 0.250968, h_ATC_minus_SC, 3.93583, 0.792996, 0.0585642, 0.0289192, 3.66989, 2.8346, 2.03508, 1.09031, 0.000192527, 
h_Actual, 8.49239, 5.17544, 1.68564, 4.15946, 9.39996, 5.02026, 4.86841, 3.34623, 1.06205, h_ATC_minus_MB, 4.84835, 3.25983, -0.9546, 2.29502, 3.69804, 1.83367, 1.19869, 1.09307, 1.31846, h_ATC_minus_SC, 5.44846, 0.641439, 1.27123, 1.23833, 4.32917, 2.91228, 1.09307, 0.977678, -0.603102, 
h_Actual, 6.05639, 5.22637, 1.70434, 4.32393, 9.86485, 3.67299, 5.31897, 4.39492, 2.35157, h_ATC_minus_MB, 1.91335, 3.98521, 0.383689, 1.61307, 3.44426, 0.389098, 0.278747, 1.21923, -1.14667, h_ATC_minus_SC, 2.80655, 1.83591, 2.04546, 0.431535, 4.09448, 1.63159, 0.527101, 1.04677, 0.906916, 
h_Actual, 8.73626, 7.43117, 1.88578, 3.23009, 9.0765, 4.15029, 4.05829, 4.07291, 3.02651, h_ATC_minus_MB, 4.41991, 4.30777, 0.185595, 0.471208, 4.13368, 0.552539, 1.39726, 1.47882, -0.308462, h_ATC_minus_SC, 5.0499, 2.11338, 1.89011, -1.37605, 4.70466, 1.86545, 1.73339, 1.3024, 0.541374, 
h_Actual, 9.80754, 6.75138, 2.55749, 4.43652, 7.01654, 4.34142, 5.92, 2.66187, 0.450795, h_ATC_minus_MB, 4.01742, 4.96553, 0.948047, 1.41875, 3.40765, 1.25087, 3.4725, 0.657145, 2.80116, h_ATC_minus_SC, 4.71091, 2.98875, 2.49191, 0.0953632, 4.04306, 2.47464, 3.63971, 0.545403, 0.0658747, 
h_Actual, 6.05094, 6.86733, 2.05407, 3.92904, 9.37515, 6.04244, 3.64012, 2.24313, 2.19992, h_ATC_minus_MB, 3.38135, 4.5516, 0.430908, 2.03807, 4.21164, 0.775791, 0.314011, 1.20968, -0.390567, h_ATC_minus_SC, 4.16961, 2.48954, 2.13074, 1.02122, 4.81968, 1.96082, 0.501466, 1.07117, 1.47823, 
h_Actual, 8.09907, 4.97565, 1.66263, 1.69619, 7.05817, 4.28493, 2.90208, 1.54329, 4.53215, h_ATC_minus_MB, 3.4712, 3.41092, -0.160917, 0.779467, 3.18695, -0.00418094, -1.04344, 1.48482, 1.92002, h_ATC_minus_SC, 4.1264, 1.00649, 0.275782, -1.19664, 3.82709, 1.40614, -1.1214, 1.32701, 3.30709, 
h_Actual, 6.61845, 6.90423, 3.35065, 2.38844, 8.65537, 4.74083, 4.07779, 3.09098, 1.72604, h_ATC_minus_MB, 3.97291, 4.09423, 2.05942, 0.59644, 3.7947, 1.75255, 0.0290366, -0.214122, -1.53383, h_ATC_minus_SC, 4.66668, 1.86863, 3.45901, -1.71689, 4.39138, 2.82736, 0.160058, -0.295796, 1.0847, 
h_Actual, 8.64148, 5.98155, 2.09226, 4.16976, 8.00297, 3.76862, 5.07454, 0.918869, 1.25391, h_ATC_minus_MB, 4.64651, 4.19018, -0.841784, 2.04681, 3.92646, -0.0304029, 0.200182, -0.393044, -0.838477, h_ATC_minus_SC, 5.27968, 1.94295, 1.29018, 0.954952, 4.51786, -0.244104, 0.401054, -0.57012, 0.783636, 
h_Actual, 7.58184, 5.62393, 2.16358, 3.51284, 8.44326, 4.57735, 5.58457, 4.71343, 2.60153, h_ATC_minus_MB, 2.94299, 3.22478, -0.365932, 2.20696, 2.39898, 0.545174, 1.38553, 2.69522, -0.489871, h_ATC_minus_SC, 3.7302, 0.838698, 1.5866, 1.07231, 3.13908, 1.88374, 1.71313, 2.48554, 1.42459, 
h_Actual, 7.42055, 7.67668, 2.18445, 5.21087, 8.76846, 5.08864, 4.89933, 4.87101, 1.45432, h_ATC_minus_MB, 4.57215, 4.9376, 0.210535, 2.29472, 3.66425, 1.47863, 1.74031, 2.29396, -0.680028, h_ATC_minus_SC, 5.24456, 2.92237, 1.92002, 1.30189, 4.29749, 2.78839, 1.93109, 2.20731, 0.739734, 
